Ticker,Returns,Volatility,dividendRate,trailingPE
UBER,0.2739475025388539,0.4347237535592792,,16.089317
UDR,0.17776651778448924,0.2199297532069335,1.72,116.666664
ULTA,0.056323003517359166,0.38633901145937993,,16.366508
UNP,-0.03823588434938708,0.22879196521259704,5.36,20.57027
UAL,0.45726691119115187,0.5508195568420978,,6.945405
UPS,-0.32941644493905076,0.3133394449798941,6.56,14.240876
URI,0.04845618823600698,0.3884643080433561,7.16,18.554718
UNH,-0.07372297874450745,0.3746298375187346,8.4,13.460862
UHS,0.10197769663723291,0.3391948791738959,0.8,11.002248
VLO,-0.19846366300074345,0.3684293605684507,4.52,44.96939
VTR,0.5313036893511611,0.22207356968107037,1.92,196.87878
VLTO,0.04397359617362104,0.21847968473467247,0.44,29.148571
VRSN,0.5304844469642631,0.21910710252520904,3.08,34.37454
VRSK,0.27254057730126796,0.20869423703761594,1.8,46.11193
VZ,0.20956613135309618,0.22391299022751562,2.71,10.528572
VRTX,0.2742335036844104,0.2616458151249746,,
VTRS,-0.22209711570560312,0.34820125861382195,0.48,
VICI,0.17920568160541583,0.1977694674527747,1.73,12.768
V,0.29139540072829273,0.2196246454316957,2.36,36.905434
VST,0.8304337246313294,0.7547442234827997,0.9,24.885895
VMC,0.05483793257713433,0.2734808786767158,1.96,38.443035
WRB,0.3816987293743717,0.24051749084532706,0.32,17.064966
GWW,0.14198539863220005,0.2269620720482716,9.04,28.009495
WAB,0.18583566325545972,0.2783462344138173,1.0,32.042255
WBA,-0.1989787014448,0.6342277459107651,1.0,
WMT,0.550972345499304,0.24941811056586505,0.94,41.794876
DIS,-0.1434142817554452,0.29735852018534764,1.0,22.930613
WBD,0.29238439149365336,0.5733950559148961,,
WM,0.15733734058896306,0.2010118979689383,3.3,35.2244
WAT,0.16516459341770984,0.375794491785017,,32.888283
WEC,0.33755423451799976,0.17272602080212363,3.57,20.968811
WFC,0.2595168932930514,0.3374857087806149,1.6,13.582733
WELL,0.5305172141202693,0.21032698658630708,2.68,86.41143
WST,-0.3705332846707769,0.5459555562388785,0.84,33.766457
WDC,-0.07687947588655428,0.48744331128973584,0.4,17.33904
WY,-0.09398947749375039,0.2622009623358456,0.84,53.48979
WSM,0.24946703548506602,0.5506706299433335,2.64,19.604546
WMB,0.5157656104580784,0.26130499292154724,2.0,31.596775
WTW,0.22425925804485633,0.2021404701667447,3.68,
WDAY,0.06953940185466405,0.3721897233375548,,141.15463
WYNN,-0.05833861148657606,0.3924516944193499,1.0,25.072191
XEL,0.3324325360868588,0.1984682995206721,2.28,21.269117
XYL,-0.03933416136985137,0.25664118326718743,1.6,34.2345
YUM,0.1511191458128598,0.22133036456430547,2.84,29.68725
ZBRA,-0.14004277812654384,0.3793956074851898,,28.095554
ZBH,-0.11406159779816977,0.23313415942980578,0.96,21.188889
ZTS,0.02875824523955091,0.24946673139783632,2.0,29.433453
